1,2020-03-26 00:00:00,34.0,25.0
375,2020-03-28 00:00:00,33.0,24.0
376,2020-03-28 00:00:00,33.0,24.0
377,2020-03-28 00:00:00,32.0,24.0
378,2020-03-28 00:00:00,33.0,24.0
379,2020-03-28 00:00:00,33.0,24.0
380,2020-03-28 00:00:00,34.0,26.0
381,2020-03-28 00:00:00,34.0,26.0
382,2020-03-28 00:00:00,34.0,26.0
383,2020-03-28 00:00:00,34.0,26.0
384,2020-03-28 00:00:00,32.0,24.0
385,2020-03-28 00:00:00,34.0,26.0
386,2020-03-28 00:00:00,34.0,26.0
387,2020-03-28 00:00:00,33.0,24.0
388,2020-03-28 00:00:00,34.0,26.0
389,2020-03-28 00:00:00,34.0,26.0
390,2020-03-28 00:00:00,33.0,23.0
391,2020-03-30 00:00:00,34.0,25.0
392,2020-03-30 00:00:00,35.0,24.0
393,2020-03-30 00:00:00,34.0,25.0
394,2020-03-30 00:00:00,34.0,25.0
395,2020-03-30 00:00:00,34.0,25.0
396,2020-03-30 00:00:00,34.0,25.0
397,2020-03-30 00:00:00,34.0,25.0
398,2020-03-30 00:00:00,34.0,25.0
399,2020-03-30 00:00:00,34.0,25.0
400,2020-03-30 00:00:00,34.0,25.0
401,2020-03-30 00:00:00,34.0,25.0
402,2020-03-30 00:00:00,34.0,25.0
403,2020-03-30 00:00:00,34.0,25.0
404,2020-03-30 00:00:00,34.0,25.0
405,2020-03-30 00:00:00,34.0,22.0
406,2020-03-30 00:00:00,34.0,25.0
407,2020-03-30 00:00:00,34.0,25.0
408,2020-03-30 00:00:00,34.0,25.0
409,2020-03-30 00:00:00,34.0,25.0
410,2020-03-30 00:00:00,34.0,22.0
411,2020-03-30 00:00:00,34.0,25.0
412,2020-03-30 00:00:00,34.0,25.0
413,2020-03-30 00:00:00,34.0,25.0
414,2020-03-30 00:00:00,35.0,24.0
415,2020-03-30 00:00:00,35.0,24.0
416,2020-03-30 00:00:00,35.0,24.0
417,2020-03-30 00:00:00,35.0,24.0
418,2020-03-30 00:00:00,35.0,24.0
419,2020-03-30 00:00:00,35.0,24.0
420,2020-03-30 00:00:00,35.0,24.0
421,2020-03-30 00:00:00,35.0,24.0
422,2020-03-30 00:00:00,35.0,24.0
423,2020-03-30 00:00:00,34.0,22.0
424,2020-03-30 00:00:00,35.0,24.0
425,2020-03-30 00:00:00,35.0,24.0
426,2020-03-30 00:00:00,35.0,24.0
427,2020-03-30 00:00:00,35.0,24.0
428,2020-03-30 00:00:00,35.0,24.0
429,2020-03-30 00:00:00,35.0,24.0
430,2020-03-30 00:00:00,35.0,24.0
431,2020-03-30 00:00:00,35.0,24.0
432,2020-03-30 00:00:00,35.0,24.0
433,2020-03-30 00:00:00,35.0,24.0
434,2020-03-30 00:00:00,35.0,24.0
435,2020-03-30 00:00:00,35.0,24.0
436,2020-03-30 00:00:00,35.0,24.0
437,2020-03-30 00:00:00,35.0,24.0
438,2020-03-30 00:00:00,35.0,24.0
439,2020-03-30 00:00:00,35.0,24.0
440,2020-03-30 00:00:00,35.0,24.0
441,2020-03-30 00:00:00,35.0,24.0
442,2020-03-30 00:00:00,35.0,24.0
443,2020-03-30 00:00:00,35.0,24.0
444,2020-03-30 00:00:00,35.0,24.0
445,2020-03-30 00:00:00,35.0,24.0
446,2020-03-30 00:00:00,35.0,24.0
447,2020-03-30 00:00:00,35.0,24.0
448,2020-03-30 00:00:00,35.0,24.0
449,2020-03-30 00:00:00,34.0,22.0
450,2020-03-30 00:00:00,35.0,24.0
451,2020-03-30 00:00:00,35.0,24.0
452,2020-03-30 00:00:00,35.0,24.0
453,2020-03-30 00:00:00,35.0,24.0
454,2020-03-30 00:00:00,35.0,24.0
455,2020-03-30 00:00:00,35.0,24.0
456,2020-03-30 00:00:00,35.0,24.0
457,2020-03-30 00:00:00,35.0,24.0
458,2020-03-30 00:00:00,35.0,24.0
459,2020-03-30 00:00:00,34.0,25.0
460,2020-03-30 00:00:00,34.0,25.0
461,2020-03-30 00:00:00,34.0,22.0
462,2020-03-30 00:00:00,35.0,24.0
463,2020-03-30 00:00:00,35.0,24.0
464,2020-03-30 00:00:00,35.0,24.0
465,2020-03-30 00:00:00,35.0,24.0
466,2020-03-31 00:00:00,35.0,24.0
467,2020-03-31 00:00:00,35.0,24.0
468,2020-03-31 00:00:00,35.0,24.0
469,2020-03-31 00:00:00,35.0,24.0
470,2020-03-31 00:00:00,35.0,24.0
471,2020-03-31 00:00:00,35.0,24.0
472,2020-03-31 00:00:00,35.0,24.0
473,2020-03-31 00:00:00,35.0,24.0
474,2020-03-31 00:00:00,35.0,24.0
475,2020-03-31 00:00:00,34.0,21.0
476,2020-03-31 00:00:00,35.0,23.0
477,2020-03-31 00:00:00,35.0,23.0
478,2020-03-31 00:00:00,35.0,23.0
479,2020-03-31 00:00:00,34.0,21.0
480,2020-03-31 00:00:00,35.0,23.0
481,2020-03-31 00:00:00,35.0,23.0
482,2020-03-31 00:00:00,35.0,23.0
483,2020-03-31 00:00:00,35.0,23.0
484,2020-03-31 00:00:00,35.0,23.0
485,2020-03-31 00:00:00,35.0,23.0
486,2020-03-31 00:00:00,35.0,23.0
487,2020-03-31 00:00:00,35.0,23.0
488,2020-03-31 00:00:00,35.0,23.0
489,2020-03-31 00:00:00,35.0,23.0
490,2020-03-31 00:00:00,35.0,23.0
491,2020-03-31 00:00:00,35.0,23.0
492,2020-03-31 00:00:00,35.0,23.0
493,2020-03-31 00:00:00,35.0,20.0
494,2020-03-31 00:00:00,35.0,23.0
495,2020-03-31 00:00:00,35.0,23.0
496,2020-03-31 00:00:00,35.0,23.0
497,2020-03-31 00:00:00,35.0,23.0
498,2020-03-31 00:00:00,35.0,23.0
499,2020-03-31 00:00:00,35.0,23.0
500,2020-03-31 00:00:00,35.0,23.0
501,2020-03-31 00:00:00,35.0,23.0
502,2020-03-31 00:00:00,35.0,23.0
503,2020-03-31 00:00:00,35.0,23.0
504,2020-03-31 00:00:00,35.0,23.0
505,2020-03-31 00:00:00,35.0,23.0
506,2020-03-31 00:00:00,35.0,20.0
507,2020-03-31 00:00:00,35.0,23.0
508,2020-03-31 00:00:00,35.0,23.0
509,2020-03-31 00:00:00,35.0,23.0
510,2020-03-31 00:00:00,35.0,23.0
511,2020-03-31 00:00:00,35.0,23.0
512,2020-03-31 00:00:00,35.0,23.0
513,2020-03-31 00:00:00,35.0,23.0
514,2020-03-31 00:00:00,35.0,23.0
515,2020-03-31 00:00:00,35.0,23.0
516,2020-03-31 00:00:00,35.0,23.0
517,2020-03-31 00:00:00,35.0,23.0
518,2020-03-31 00:00:00,35.0,23.0
519,2020-03-31 00:00:00,35.0,23.0
520,2020-03-31 00:00:00,35.0,23.0
521,2020-03-31 00:00:00,35.0,23.0
522,2020-03-31 00:00:00,35.0,23.0
523,2020-03-31 00:00:00,35.0,23.0
524,2020-03-31 00:00:00,35.0,23.0
525,2020-03-31 00:00:00,35.0,23.0
526,2020-03-31 00:00:00,35.0,23.0
527,2020-03-31 00:00:00,35.0,23.0
528,2020-03-31 00:00:00,35.0,23.0
529,2020-03-31 00:00:00,35.0,23.0
530,2020-03-31 00:00:00,35.0,23.0
531,2020-03-31 00:00:00,35.0,23.0
532,2020-03-31 00:00:00,35.0,23.0
533,2020-03-31 00:00:00,35.0,23.0
534,2020-03-31 00:00:00,35.0,23.0
535,2020-03-31 00:00:00,36.0,22.0
536,2020-03-31 00:00:00,35.0,23.0
537,2020-03-31 00:00:00,36.0,22.0
538,2020-03-31 00:00:00,34.0,20.0
539,2020-03-31 00:00:00,35.0,20.0
540,2020-03-31 00:00:00,36.0,22.0
541,2020-03-31 00:00:00,35.0,23.0
542,2020-03-31 00:00:00,36.0,22.0
543,2020-03-31 00:00:00,36.0,22.0
544,2020-03-31 00:00:00,35.0,20.0
545,2020-03-31 00:00:00,36.0,22.0
546,2020-03-31 00:00:00,36.0,22.0
547,2020-03-31 00:00:00,36.0,22.0
548,2020-03-31 00:00:00,36.0,22.0
549,2020-03-31 00:00:00,36.0,22.0
550,2020-03-31 00:00:00,36.0,22.0
551,2020-03-31 00:00:00,36.0,22.0
552,2020-03-31 00:00:00,36.0,22.0
553,2020-03-31 00:00:00,36.0,22.0
554,2020-03-31 00:00:00,36.0,22.0
555,2020-03-31 00:00:00,36.0,22.0
556,2020-03-31 00:00:00,36.0,22.0
557,2020-03-31 00:00:00,36.0,22.0
558,2020-03-31 00:00:00,36.0,22.0
559,2020-03-31 00:00:00,35.0,20.0
560,2020-03-31 00:00:00,36.0,22.0
561,2020-03-31 00:00:00,36.0,22.0
562,2020-03-31 00:00:00,36.0,22.0
563,2020-03-31 00:00:00,36.0,22.0
564,2020-03-31 00:00:00,36.0,22.0
565,2020-03-31 00:00:00,36.0,22.0
566,2020-03-31 00:00:00,36.0,22.0
567,2020-03-31 00:00:00,36.0,22.0
568,2020-03-31 00:00:00,35.0,20.0
569,2020-03-31 00:00:00,36.0,22.0
570,2020-03-31 00:00:00,36.0,22.0
571,2020-03-31 00:00:00,36.0,22.0
572,2020-03-31 00:00:00,36.0,22.0
573,2020-03-31 00:00:00,36.0,22.0
574,2020-03-31 00:00:00,36.0,22.0
575,2020-03-31 00:00:00,36.0,22.0
576,2020-03-31 00:00:00,36.0,22.0
577,2020-03-31 00:00:00,35.0,20.0
578,2020-03-31 00:00:00,35.0,20.0
579,2020-03-31 00:00:00,35.0,23.0
580,2020-03-31 00:00:00,35.0,20.0
581,2020-03-31 00:00:00,36.0,22.0
582,2020-03-31 00:00:00,36.0,22.0
583,2020-03-31 00:00:00,36.0,22.0
584,2020-03-31 00:00:00,36.0,22.0
585,2020-03-31 00:00:00,36.0,22.0
586,2020-03-31 00:00:00,36.0,22.0
587,2020-03-31 00:00:00,36.0,22.0
588,2020-03-31 00:00:00,36.0,22.0
589,2020-03-31 00:00:00,36.0,22.0
590,2020-03-31 00:00:00,36.0,22.0
591,2020-03-31 00:00:00,36.0,22.0
592,2020-03-31 00:00:00,36.0,22.0
593,2020-03-31 00:00:00,36.0,22.0
594,2020-03-31 00:00:00,36.0,22.0
595,2020-03-31 00:00:00,36.0,22.0
596,2020-03-31 00:00:00,35.0,20.0
597,2020-03-31 00:00:00,36.0,22.0
598,2020-03-31 00:00:00,36.0,22.0
599,2020-03-31 00:00:00,36.0,22.0
600,2020-03-31 00:00:00,36.0,22.0
601,2020-03-31 00:00:00,36.0,22.0
602,2020-03-31 00:00:00,35.0,20.0
603,2020-03-31 00:00:00,36.0,22.0
604,2020-03-31 00:00:00,36.0,22.0
605,2020-03-31 00:00:00,36.0,22.0
606,2020-03-31 00:00:00,36.0,22.0
607,2020-03-31 00:00:00,35.0,23.0
608,2020-03-31 00:00:00,35.0,23.0
609,2020-03-31 00:00:00,35.0,23.0
610,2020-03-31 00:00:00,35.0,23.0
611,2020-03-31 00:00:00,35.0,23.0
612,2020-03-31 00:00:00,35.0,23.0
613,2020-03-31 00:00:00,35.0,23.0
614,2020-03-31 00:00:00,35.0,20.0
615,2020-03-31 00:00:00,35.0,23.0
616,2020-03-31 00:00:00,35.0,23.0
617,2020-03-31 00:00:00,35.0,23.0
618,2020-03-31 00:00:00,35.0,23.0
619,2020-03-31 00:00:00,35.0,23.0
620,2020-03-31 00:00:00,35.0,23.0
621,2020-03-31 00:00:00,35.0,23.0
622,2020-03-31 00:00:00,35.0,23.0
623,2020-03-31 00:00:00,35.0,23.0
624,2020-03-31 00:00:00,35.0,23.0
625,2020-03-31 00:00:00,35.0,23.0
626,2020-03-31 00:00:00,35.0,23.0
627,2020-03-31 00:00:00,35.0,23.0
628,2020-03-31 00:00:00,36.0,22.0
629,2020-03-31 00:00:00,36.0,22.0
630,2020-03-31 00:00:00,36.0,22.0
631,2020-03-31 00:00:00,36.0,22.0
632,2020-03-31 00:00:00,36.0,22.0
633,2020-03-31 00:00:00,36.0,22.0
634,2020-03-31 00:00:00,36.0,22.0
635,2020-03-31 00:00:00,36.0,22.0
636,2020-03-31 00:00:00,36.0,22.0
637,2020-03-31 00:00:00,36.0,22.0
638,2020-03-31 00:00:00,36.0,22.0
639,2020-03-31 00:00:00,36.0,22.0
640,2020-03-31 00:00:00,36.0,22.0
641,2020-03-31 00:00:00,36.0,22.0
642,2020-03-31 00:00:00,36.0,22.0
643,2020-03-31 00:00:00,36.0,22.0
644,2020-03-31 00:00:00,36.0,22.0
645,2020-03-31 00:00:00,36.0,22.0
646,2020-03-31 00:00:00,36.0,22.0
647,2020-03-31 00:00:00,35.0,23.0
648,2020-03-31 00:00:00,36.0,22.0
649,2020-03-31 00:00:00,35.0,23.0
650,2020-03-31 00:00:00,35.0,23.0
651,2020-03-31 00:00:00,35.0,23.0
652,2020-03-31 00:00:00,35.0,23.0
653,2020-03-31 00:00:00,35.0,23.0
654,2020-03-31 00:00:00,35.0,23.0
655,2020-03-31 00:00:00,35.0,23.0
656,2020-03-31 00:00:00,35.0,23.0
657,2020-03-31 00:00:00,35.0,23.0
658,2020-03-31 00:00:00,35.0,23.0
659,2020-03-31 00:00:00,35.0,23.0
660,2020-03-31 00:00:00,35.0,23.0
661,2020-03-31 00:00:00,35.0,20.0
662,2020-03-31 00:00:00,35.0,23.0
663,2020-03-31 00:00:00,35.0,23.0
664,2020-03-31 00:00:00,35.0,23.0
665,2020-03-31 00:00:00,35.0,23.0
666,2020-03-31 00:00:00,35.0,23.0
667,2020-03-31 00:00:00,35.0,23.0
668,2020-03-31 00:00:00,35.0,23.0
669,2020-03-31 00:00:00,35.0,23.0
670,2020-03-31 00:00:00,35.0,23.0
671,2020-03-31 00:00:00,35.0,23.0
672,2020-03-31 00:00:00,35.0,23.0
673,2020-03-31 00:00:00,35.0,23.0
674,2020-03-31 00:00:00,35.0,23.0
675,2020-03-31 00:00:00,35.0,23.0
676,2020-03-31 00:00:00,35.0,23.0
677,2020-03-31 00:00:00,35.0,23.0
678,2020-03-31 00:00:00,35.0,23.0
679,2020-03-31 00:00:00,35.0,23.0
680,2020-03-31 00:00:00,35.0,20.0
681,2020-03-31 00:00:00,35.0,23.0
682,2020-03-31 00:00:00,35.0,23.0
683,2020-03-31 00:00:00,35.0,23.0
684,2020-03-31 00:00:00,35.0,23.0
685,2020-03-31 00:00:00,35.0,23.0
686,2020-03-31 00:00:00,35.0,23.0
687,2020-03-31 00:00:00,35.0,23.0
688,2020-03-31 00:00:00,35.0,23.0
689,2020-03-31 00:00:00,35.0,23.0
690,2020-03-31 00:00:00,35.0,23.0
691,2020-03-31 00:00:00,35.0,23.0
692,2020-03-31 00:00:00,35.0,23.0
693,2020-03-31 00:00:00,35.0,23.0
694,2020-03-31 00:00:00,35.0,23.0
695,2020-03-31 00:00:00,35.0,23.0
696,2020-03-31 00:00:00,35.0,23.0
697,2020-03-31 00:00:00,35.0,23.0
698,2020-03-31 00:00:00,35.0,23.0
699,2020-03-31 00:00:00,35.0,23.0
700,2020-03-31 00:00:00,35.0,23.0
701,2020-03-31 00:00:00,35.0,23.0
702,2020-03-31 00:00:00,35.0,23.0
703,2020-03-31 00:00:00,35.0,20.0
704,2020-03-31 00:00:00,35.0,23.0
705,2020-04-01 00:00:00,35.0,23.0
706,2020-04-01 00:00:00,36.0,22.0
707,2020-04-01 00:00:00,36.0,22.0
708,2020-04-01 00:00:00,36.0,22.0
710,2020-04-02 11:28:31,36.0,22.0
711,2020-04-02 11:33:31,36.0,22.0
712,2020-04-02 11:38:30,36.0,22.0
713,2020-04-02 11:43:30,36.0,22.0
714,2020-04-02 11:48:29,36.0,22.0
715,2020-04-02 11:53:29,36.0,22.0
716,2020-04-02 11:58:29,36.0,22.0
717,2020-04-02 12:03:28,36.0,22.0
718,2020-04-02 12:08:28,36.0,22.0
719,2020-04-02 12:13:27,36.0,22.0
720,2020-04-02 12:18:27,36.0,22.0
721,2020-04-02 12:23:27,36.0,22.0
722,2020-04-02 12:28:26,35.0,20.0
723,2020-04-02 12:33:26,35.0,20.0
724,2020-04-02 12:38:25,36.0,22.0
725,2020-04-02 12:43:25,36.0,22.0
726,2020-04-02 12:48:25,35.0,20.0
727,2020-04-02 12:53:24,36.0,22.0
728,2020-04-02 12:58:24,36.0,22.0
729,2020-04-02 13:03:23,36.0,22.0
730,2020-04-02 13:08:23,36.0,22.0
731,2020-04-02 13:13:23,36.0,22.0
732,2020-04-02 13:18:22,36.0,22.0
733,2020-04-02 13:23:22,36.0,22.0
734,2020-04-02 13:28:21,36.0,22.0
735,2020-04-02 13:33:21,36.0,22.0
736,2020-04-02 13:38:20,36.0,22.0
737,2020-04-02 13:43:20,36.0,22.0
738,2020-04-02 13:48:20,36.0,22.0
739,2020-04-02 13:53:19,35.0,20.0
740,2020-04-02 13:58:19,36.0,22.0
741,2020-04-02 14:03:18,36.0,22.0
742,2020-04-02 14:08:18,36.0,22.0
743,2020-04-02 14:13:18,36.0,22.0
744,2020-04-02 14:18:17,36.0,22.0
931,2020-04-07 00:00:00,80.0,1.0
932,2020-04-06 00:00:00,80.0,1.0
934,2020-04-07 00:00:00,3.0,4.0
935,2020-04-07 00:00:00,3.0,4.0
